2018-09-28 13:33:40.5669|INFO|ConsCash|24.09.2001 | 240.551,49 €
2018-09-28 13:33:41.2959|INFO|ConsCash|25.09.2001 | 264.602,69 €
2018-09-28 13:33:42.3601|INFO|ConsCash|03.10.2001 | 235.075,58 €
2018-09-28 13:33:43.3597|INFO|ConsCash|10.10.2001 | 205.455,50 €
2018-09-28 13:33:43.3597|INFO|ConsCash|10.10.2001 | 175.848,50 €
2018-09-28 13:33:43.3597|INFO|ConsCash|10.10.2001 | 146.207,41 €
2018-09-28 13:33:43.3597|INFO|ConsCash|10.10.2001 | 116.565,80 €
2018-09-28 13:33:43.3712|INFO|ConsCash|10.10.2001 | 86.941,14 €
2018-09-28 13:33:43.3712|INFO|ConsCash|10.10.2001 | 60.347,94 €
2018-09-28 13:33:44.8409|INFO|ConsCash|24.10.2001 | 30.663,69 €
2018-09-28 13:33:44.8409|INFO|ConsCash|24.10.2001 | 969,45 €
2018-09-28 13:33:44.8409|INFO|ConsCash|24.10.2001 | -35.222,55 €
2018-09-28 13:33:44.8409|INFO|ConsCash|24.10.2001 | -5.481,30 €
2018-09-28 13:33:44.8409|INFO|ConsCash|24.10.2001 | -34.803,82 €
2018-09-28 13:33:44.8409|INFO|ConsCash|24.10.2001 | -6.599,07 €
2018-09-28 13:33:44.8409|INFO|ConsCash|24.10.2001 | -36.637,35 €
2018-09-28 13:33:44.8409|INFO|ConsCash|24.10.2001 | -7.887,33 €
2018-09-28 13:33:45.7516|INFO|ConsCash|29.10.2001 | 37.881,47 €
2018-09-28 13:33:46.5452|INFO|ConsCash|30.10.2001 | 56.241,47 €
2018-09-28 13:33:47.4022|INFO|ConsCash|01.11.2001 | 83.289,45 €
2018-09-28 13:33:48.1768|INFO|ConsCash|05.11.2001 | 111.463,13 €
2018-09-28 13:33:48.9340|INFO|ConsCash|06.11.2001 | 140.033,51 €
2018-09-28 13:33:49.8911|INFO|ConsCash|12.11.2001 | 168.587,22 €
2018-09-28 13:33:50.7462|INFO|ConsCash|14.11.2001 | 139.841,74 €
2018-09-28 13:33:50.7462|INFO|ConsCash|14.11.2001 | 111.113,99 €
2018-09-28 13:33:50.7462|INFO|ConsCash|14.11.2001 | 82.357,59 €
2018-09-28 13:33:50.7462|INFO|ConsCash|14.11.2001 | 53.607,28 €
2018-09-28 13:33:50.7462|INFO|ConsCash|14.11.2001 | 24.856,33 €
2018-09-28 13:33:50.7462|INFO|ConsCash|14.11.2001 | 213,53 €
2018-09-28 13:33:50.7462|INFO|ConsCash|14.11.2001 | -27.483,32 €
2018-09-28 13:33:50.7462|INFO|ConsCash|14.11.2001 | 1.610,79 €
2018-09-28 13:33:50.7462|INFO|ConsCash|14.11.2001 | 28.871,88 €
2018-09-28 13:33:50.7462|INFO|ConsCash|14.11.2001 | 139,08 €
2018-09-28 13:33:51.6636|INFO|ConsCash|19.11.2001 | 25.965,08 €
2018-09-28 13:33:52.4672|INFO|ConsCash|20.11.2001 | 55.269,08 €
2018-09-28 13:33:53.2519|INFO|ConsCash|21.11.2001 | 26.938,83 €
2018-09-28 13:33:54.3995|INFO|ConsCash|28.11.2001 | 1.477,38 €
2018-09-28 13:33:54.3995|INFO|ConsCash|28.11.2001 | -26.273,67 €
2018-09-28 13:33:54.3995|INFO|ConsCash|28.11.2001 | -875,28 €
2018-09-28 13:33:54.4025|INFO|ConsCash|28.11.2001 | -28.212,84 €
2018-09-28 13:33:54.4025|INFO|ConsCash|28.11.2001 | -237,72 €
2018-09-28 13:33:54.4025|INFO|ConsCash|28.11.2001 | 25.160,67 €
2018-09-28 13:33:54.4025|INFO|ConsCash|28.11.2001 | 53.257,14 €
2018-09-28 13:33:54.4025|INFO|ConsCash|28.11.2001 | 25.376,54 €
2018-09-28 13:33:55.9597|INFO|ConsCash|12.12.2001 | -18.855,08 €
2018-09-28 13:33:55.9597|INFO|ConsCash|12.12.2001 | 5.795,92 €
2018-09-28 13:33:55.9597|INFO|ConsCash|12.12.2001 | -38.064,08 €
2018-09-28 13:33:55.9597|INFO|ConsCash|12.12.2001 | -9.241,13 €
2018-09-28 13:33:55.9597|INFO|ConsCash|12.12.2001 | -56.484,20 €
2018-09-28 13:33:55.9652|INFO|ConsCash|12.12.2001 | -28.411,32 €
2018-09-28 13:33:55.9652|INFO|ConsCash|12.12.2001 | -338,44 €
2018-09-28 13:33:55.9652|INFO|ConsCash|12.12.2001 | 25.284,92 €
2018-09-28 13:33:57.7964|INFO|ConsCash|02.01.2002 | 37.389,77 €
2018-09-28 13:33:59.1185|INFO|ConsCash|09.01.2002 | 2.369,85 €
2018-09-28 13:33:59.1270|INFO|ConsCash|09.01.2002 | -34.360,64 €
2018-09-28 13:33:59.1270|INFO|ConsCash|09.01.2002 | 5.778,76 €
2018-09-28 13:34:00.4982|INFO|ConsCash|21.01.2002 | 24.563,40 €
2018-09-28 13:34:01.3408|INFO|ConsCash|22.01.2002 | 57.708,83 €
2018-09-28 13:34:02.1759|INFO|ConsCash|23.01.2002 | 24.420,08 €
2018-09-28 13:34:02.1849|INFO|ConsCash|23.01.2002 | -13.421,52 €
2018-09-28 13:34:02.1849|INFO|ConsCash|23.01.2002 | 20.702,46 €
2018-09-28 13:34:02.1849|INFO|ConsCash|23.01.2002 | 52.207,90 €
2018-09-28 13:34:03.3545|INFO|ConsCash|30.01.2002 | 19.520,88 €
2018-09-28 13:34:04.5126|INFO|ConsCash|06.02.2002 | -10.418,82 €
2018-09-28 13:34:04.5126|INFO|ConsCash|06.02.2002 | 41.543,58 €
2018-09-28 13:34:04.5126|INFO|ConsCash|06.02.2002 | 72.844,68 €
2018-09-28 13:34:04.5126|INFO|ConsCash|06.02.2002 | 40.282,54 €
2018-09-28 13:34:06.0708|INFO|ConsCash|20.02.2002 | 7.775,22 €
2018-09-28 13:34:06.0778|INFO|ConsCash|20.02.2002 | -33.316,80 €
2018-09-28 13:34:06.0778|INFO|ConsCash|20.02.2002 | -12.824,25 €
2018-09-28 13:34:07.6544|INFO|ConsCash|06.03.2002 | -44.710,84 €
2018-09-28 13:34:07.6544|INFO|ConsCash|06.03.2002 | -14.019,48 €
2018-09-28 13:34:07.6544|INFO|ConsCash|06.03.2002 | 19.617,84 €
2018-09-28 13:34:07.6544|INFO|ConsCash|06.03.2002 | -14.668,88 €
2018-09-28 13:34:08.8497|INFO|ConsCash|13.03.2002 | -40.442,63 €
2018-09-28 13:34:08.8497|INFO|ConsCash|13.03.2002 | 9.795,26 €
2018-09-28 13:34:10.0305|INFO|ConsCash|20.03.2002 | 46.480,76 €
2018-09-28 13:34:10.0305|INFO|ConsCash|20.03.2002 | 15.253,52 €
2018-09-28 13:34:11.6596|INFO|ConsCash|03.04.2002 | -15.174,28 €
2018-09-28 13:34:11.6596|INFO|ConsCash|03.04.2002 | 15.516,12 €
2018-09-28 13:34:11.6596|INFO|ConsCash|03.04.2002 | -23.685,94 €
2018-09-28 13:34:11.6596|INFO|ConsCash|03.04.2002 | -1.544,00 €
2018-09-28 13:34:11.6596|INFO|ConsCash|03.04.2002 | 20.597,93 €
2018-09-28 13:34:13.2559|INFO|ConsCash|17.04.2002 | 51.174,63 €
2018-09-28 13:34:13.2559|INFO|ConsCash|17.04.2002 | 17.013,63 €
2018-09-28 13:34:14.8755|INFO|ConsCash|02.05.2002 | 37.706,94 €
2018-09-28 13:34:15.8544|INFO|ConsCash|06.05.2002 | 68.731,69 €
2018-09-28 13:34:16.7371|INFO|ConsCash|07.05.2002 | 98.052,85 €
2018-09-28 13:34:17.6207|INFO|ConsCash|08.05.2002 | 65.357,55 €
2018-09-28 13:34:17.6207|INFO|ConsCash|08.05.2002 | 32.706,75 €
2018-09-28 13:34:17.6207|INFO|ConsCash|08.05.2002 | 6,73 €
2018-09-28 13:34:19.2529|INFO|ConsCash|22.05.2002 | -34.016,51 €
2018-09-28 13:34:19.2529|INFO|ConsCash|22.05.2002 | -3.566,35 €
2018-09-28 13:34:19.2529|INFO|ConsCash|22.05.2002 | -36.206,35 €
2018-09-28 13:34:19.2529|INFO|ConsCash|22.05.2002 | -3.446,35 €
2018-09-28 13:34:20.6526|INFO|ConsCash|04.06.2002 | 17.651,80 €
2018-09-28 13:34:21.6392|INFO|ConsCash|05.06.2002 | 47.450,34 €
2018-09-28 13:34:22.8253|INFO|ConsCash|12.06.2002 | 17.746,54 €
2018-09-28 13:34:22.8253|INFO|ConsCash|12.06.2002 | 48.237,74 €
2018-09-28 13:34:22.8253|INFO|ConsCash|12.06.2002 | 18.537,80 €
2018-09-28 13:34:23.7619|INFO|ConsCash|13.06.2002 | 80.571,80 €
2018-09-28 13:34:24.6910|INFO|ConsCash|17.06.2002 | 99.907,47 €
2018-09-28 13:34:25.6276|INFO|ConsCash|18.06.2002 | 128.619,67 €
2018-09-28 13:34:26.5437|INFO|ConsCash|19.06.2002 | 99.747,50 €
2018-09-28 13:34:26.5437|INFO|ConsCash|19.06.2002 | 70.874,70 €
2018-09-28 13:34:26.5437|INFO|ConsCash|19.06.2002 | 42.039,30 €
2018-09-28 13:34:26.5437|INFO|ConsCash|19.06.2002 | 13.179,31 €
2018-09-28 13:34:27.8224|INFO|ConsCash|26.06.2002 | 64.112,01 €
2018-09-28 13:34:27.8244|INFO|ConsCash|26.06.2002 | 90.827,66 €
2018-09-28 13:34:27.8244|INFO|ConsCash|26.06.2002 | 63.335,31 €
2018-09-28 13:34:28.8075|INFO|ConsCash|27.06.2002 | 80.915,01 €
2018-09-28 13:34:30.0574|INFO|ConsCash|04.07.2002 | 104.267,90 €
2018-09-28 13:34:31.3130|INFO|ConsCash|11.07.2002 | 128.682,62 €
2018-09-28 13:34:32.2446|INFO|ConsCash|15.07.2002 | 156.248,62 €
2018-09-28 13:34:33.1867|INFO|ConsCash|16.07.2002 | 181.818,47 €
2018-09-28 13:34:34.1273|INFO|ConsCash|17.07.2002 | 155.987,59 €
2018-09-28 13:34:34.1273|INFO|ConsCash|17.07.2002 | 130.148,85 €
2018-09-28 13:34:34.1273|INFO|ConsCash|17.07.2002 | 153.174,59 €
2018-09-28 13:34:35.6331|INFO|ConsCash|30.07.2002 | 178.385,79 €
2018-09-28 13:34:36.5572|INFO|ConsCash|31.07.2002 | 152.779,68 €
2018-09-28 13:34:36.5572|INFO|ConsCash|31.07.2002 | 127.565,14 €
2018-09-28 13:34:37.6193|INFO|ConsCash|05.08.2002 | 151.643,73 €
2018-09-28 13:34:39.0185|INFO|ConsCash|14.08.2002 | 126.652,89 €
2018-09-28 13:34:39.0185|INFO|ConsCash|14.08.2002 | 102.606,33 €
2018-09-28 13:34:40.6636|INFO|ConsCash|28.08.2002 | 78.687,33 €
2018-09-28 13:34:41.7154|INFO|ConsCash|29.08.2002 | 101.988,00 €
2018-09-28 13:34:42.7832|INFO|ConsCash|02.09.2002 | 127.431,90 €
2018-09-28 13:34:43.8084|INFO|ConsCash|03.09.2002 | 144.370,90 €
2018-09-28 13:34:44.8301|INFO|ConsCash|04.09.2002 | 168.852,34 €
2018-09-28 13:34:46.0948|INFO|ConsCash|11.09.2002 | 143.848,34 €
2018-09-28 13:34:46.1043|INFO|ConsCash|11.09.2002 | 118.900,14 €
2018-09-28 13:34:46.1043|INFO|ConsCash|11.09.2002 | 89.581,51 €
2018-09-28 13:34:47.5790|INFO|ConsCash|23.09.2002 | 113.115,27 €
2018-09-28 13:34:48.6462|INFO|ConsCash|25.09.2002 | 134.756,09 €
2018-09-28 13:34:49.6983|INFO|ConsCash|30.09.2002 | 157.824,09 €
2018-09-28 13:34:50.7809|INFO|ConsCash|02.10.2002 | 133.814,89 €
2018-09-28 13:34:52.3781|INFO|ConsCash|16.10.2002 | 110.418,85 €
2018-09-28 13:34:52.3876|INFO|ConsCash|16.10.2002 | 87.036,69 €
2018-09-28 13:34:52.3876|INFO|ConsCash|16.10.2002 | 63.648,78 €
2018-09-28 13:34:52.3876|INFO|ConsCash|16.10.2002 | 40.970,58 €
2018-09-28 13:34:54.0813|INFO|ConsCash|30.10.2002 | 17.311,78 €
2018-09-28 13:34:54.0883|INFO|ConsCash|30.10.2002 | -6.533,72 €
2018-09-28 13:34:54.0883|INFO|ConsCash|30.10.2002 | 17.146,68 €
2018-09-28 13:34:54.0883|INFO|ConsCash|30.10.2002 | -6.896,30 €
2018-09-28 13:34:54.0883|INFO|ConsCash|30.10.2002 | 14.778,70 €
2018-09-28 13:34:55.5115|INFO|ConsCash|07.11.2002 | 37.301,20 €
2018-09-28 13:34:56.7046|INFO|ConsCash|13.11.2002 | 13.327,33 €
2018-09-28 13:34:56.7046|INFO|ConsCash|13.11.2002 | -14.844,47 €
2018-09-28 13:34:56.7046|INFO|ConsCash|13.11.2002 | 8.955,83 €
2018-09-28 13:34:58.3943|INFO|ConsCash|27.11.2002 | -20.799,37 €
2018-09-28 13:34:58.3943|INFO|ConsCash|27.11.2002 | 18.428,65 €
2018-09-28 13:34:58.3943|INFO|ConsCash|27.11.2002 | -4.079,71 €
2018-09-28 13:34:58.3943|INFO|ConsCash|27.11.2002 | 34.084,84 €
2018-09-28 13:34:59.7304|INFO|ConsCash|04.12.2002 | 10.039,64 €
2018-09-28 13:35:01.1821|INFO|ConsCash|12.12.2002 | 22.695,89 €
2018-09-28 13:35:02.2062|INFO|ConsCash|16.12.2002 | 45.322,13 €
2018-09-28 13:35:03.3074|INFO|ConsCash|18.12.2002 | 22.579,73 €
2018-09-28 13:35:03.3074|INFO|ConsCash|18.12.2002 | 43.018,15 €
2018-09-28 13:35:03.3074|INFO|ConsCash|18.12.2002 | 20.264,71 €
2018-09-28 13:35:05.3421|INFO|ConsCash|06.01.2003 | 34.723,56 €
2018-09-28 13:35:06.3772|INFO|ConsCash|07.01.2003 | 57.597,62 €
2018-09-28 13:35:07.3953|INFO|ConsCash|08.01.2003 | 35.370,99 €
2018-09-28 13:35:07.3953|INFO|ConsCash|08.01.2003 | 13.144,59 €
2018-09-28 13:35:07.4008|INFO|ConsCash|08.01.2003 | -7.165,79 €
2018-09-28 13:35:07.4008|INFO|ConsCash|08.01.2003 | 27.707,65 €
2018-09-28 13:35:07.4008|INFO|ConsCash|08.01.2003 | 62.581,09 €
2018-09-28 13:35:08.9802|INFO|ConsCash|20.01.2003 | 80.019,25 €
2018-09-28 13:35:10.1144|INFO|ConsCash|22.01.2003 | 54.047,61 €
2018-09-28 13:35:11.1965|INFO|ConsCash|23.01.2003 | 79.663,50 €
2018-09-28 13:35:12.2609|INFO|ConsCash|27.01.2003 | 90.953,38 €
2018-09-28 13:35:13.3360|INFO|ConsCash|28.01.2003 | 116.221,85 €
2018-09-28 13:35:14.3928|INFO|ConsCash|29.01.2003 | 94.066,97 €
2018-09-28 13:35:16.0975|INFO|ConsCash|10.02.2003 | 109.594,59 €
2018-09-28 13:35:17.2081|INFO|ConsCash|11.02.2003 | 134.692,59 €
2018-09-28 13:35:18.2696|INFO|ConsCash|12.02.2003 | 109.342,77 €
2018-09-28 13:35:19.8693|INFO|ConsCash|24.02.2003 | 128.545,41 €
2018-09-28 13:35:20.9849|INFO|ConsCash|25.02.2003 | 151.178,84 €
2018-09-28 13:35:22.0766|INFO|ConsCash|26.02.2003 | 127.190,71 €
2018-09-28 13:35:22.0766|INFO|ConsCash|26.02.2003 | 103.202,02 €
2018-09-28 13:35:22.0766|INFO|ConsCash|26.02.2003 | 124.419,84 €
2018-09-28 13:35:23.1978|INFO|ConsCash|27.02.2003 | 144.666,64 €
2018-09-28 13:35:24.3065|INFO|ConsCash|03.03.2003 | 164.473,44 €
2018-09-28 13:35:26.2365|INFO|ConsCash|19.03.2003 | 140.174,60 €
2018-09-28 13:35:26.2365|INFO|ConsCash|19.03.2003 | 115.886,60 €
2018-09-28 13:35:26.2365|INFO|ConsCash|19.03.2003 | 91.602,27 €
2018-09-28 13:35:26.2365|INFO|ConsCash|19.03.2003 | 67.301,18 €
2018-09-28 13:35:26.2440|INFO|ConsCash|19.03.2003 | 42.997,50 €
2018-09-28 13:35:26.2440|INFO|ConsCash|19.03.2003 | 21.096,70 €
2018-09-28 13:35:26.2440|INFO|ConsCash|19.03.2003 | -146,98 €
2018-09-28 13:35:26.2440|INFO|ConsCash|19.03.2003 | 24.373,61 €
2018-09-28 13:35:26.2440|INFO|ConsCash|19.03.2003 | 48.894,20 €
2018-09-28 13:35:28.1864|INFO|ConsCash|02.04.2003 | 22.336,74 €
2018-09-28 13:35:28.1864|INFO|ConsCash|02.04.2003 | -14.563,12 €
2018-09-28 13:35:28.1979|INFO|ConsCash|02.04.2003 | 5.590,63 €
2018-09-28 13:35:28.1979|INFO|ConsCash|02.04.2003 | -32.287,71 €
2018-09-28 13:35:28.1979|INFO|ConsCash|02.04.2003 | -9.317,39 €
2018-09-28 13:35:28.1979|INFO|ConsCash|02.04.2003 | -36.631,05 €
2018-09-28 13:35:28.1979|INFO|ConsCash|02.04.2003 | -12.853,74 €
2018-09-28 13:35:28.1979|INFO|ConsCash|02.04.2003 | -42.458,70 €
2018-09-28 13:35:28.1979|INFO|ConsCash|02.04.2003 | -18.952,14 €
2018-09-28 13:35:28.1979|INFO|ConsCash|02.04.2003 | 1.201,61 €
2018-09-28 13:35:30.0722|INFO|ConsCash|16.04.2003 | 27.669,32 €
2018-09-28 13:35:30.0722|INFO|ConsCash|16.04.2003 | -1.516,09 €
2018-09-28 13:35:30.0722|INFO|ConsCash|16.04.2003 | 27.896,63 €
2018-09-28 13:35:30.0722|INFO|ConsCash|16.04.2003 | -1.290,08 €
2018-09-28 13:35:30.0722|INFO|ConsCash|16.04.2003 | 1.470,60 €
2018-09-28 13:35:31.9950|INFO|ConsCash|30.04.2003 | -25.174,35 €
2018-09-28 13:35:31.9950|INFO|ConsCash|30.04.2003 | -7.055,85 €
2018-09-28 13:35:31.9950|INFO|ConsCash|30.04.2003 | -34.464,81 €
2018-09-28 13:35:31.9950|INFO|ConsCash|30.04.2003 | 1.698,17 €
2018-09-28 13:35:33.5886|INFO|ConsCash|08.05.2003 | 20.014,13 €
2018-09-28 13:35:35.1902|INFO|ConsCash|19.05.2003 | 63.281,89 €
2018-09-28 13:35:36.3578|INFO|ConsCash|20.05.2003 | 80.435,05 €
2018-09-28 13:35:37.5976|INFO|ConsCash|22.05.2003 | 106.100,81 €
2018-09-28 13:35:38.7562|INFO|ConsCash|26.05.2003 | 133.287,10 €
2018-09-28 13:35:40.4131|INFO|ConsCash|04.06.2003 | 105.179,26 €
2018-09-28 13:35:40.4131|INFO|ConsCash|04.06.2003 | 77.063,85 €
2018-09-28 13:35:40.4156|INFO|ConsCash|04.06.2003 | 48.957,09 €
2018-09-28 13:35:40.4156|INFO|ConsCash|04.06.2003 | 20.841,59 €
2018-09-28 13:35:40.4156|INFO|ConsCash|04.06.2003 | -5.765,51 €
2018-09-28 13:35:40.4156|INFO|ConsCash|04.06.2003 | 21.037,00 €
2018-09-28 13:35:40.4156|INFO|ConsCash|04.06.2003 | -9.339,94 €
2018-09-28 13:35:40.4156|INFO|ConsCash|04.06.2003 | 19.728,93 €
2018-09-28 13:35:40.4311|INFO|ConsCash|04.06.2003 | 48.797,80 €
2018-09-28 13:35:42.4193|INFO|ConsCash|18.06.2003 | 16.973,71 €
2018-09-28 13:35:42.4193|INFO|ConsCash|18.06.2003 | -16.336,16 €
2018-09-28 13:35:42.4193|INFO|ConsCash|18.06.2003 | 12.646,20 €
2018-09-28 13:35:42.4318|INFO|ConsCash|18.06.2003 | -20.072,07 €
2018-09-28 13:35:42.4318|INFO|ConsCash|18.06.2003 | 7.799,93 €
2018-09-28 13:35:43.6700|INFO|ConsCash|19.06.2003 | 28.404,55 €
2018-09-28 13:35:44.8746|INFO|ConsCash|23.06.2003 | 56.824,56 €
2018-09-28 13:35:46.4568|INFO|ConsCash|30.06.2003 | 87.887,82 €
2018-09-28 13:35:48.2949|INFO|ConsCash|09.07.2003 | 56.259,66 €
2018-09-28 13:35:48.2949|INFO|ConsCash|09.07.2003 | 24.644,65 €
2018-09-28 13:35:48.2949|INFO|ConsCash|09.07.2003 | -6.310,69 €
2018-09-28 13:35:48.2949|INFO|ConsCash|09.07.2003 | 39.843,31 €
2018-09-28 13:35:50.4889|INFO|ConsCash|23.07.2003 | 9.530,19 €
2018-09-28 13:35:50.5014|INFO|ConsCash|23.07.2003 | 37.090,19 €
2018-09-28 13:35:52.1433|INFO|ConsCash|30.07.2003 | 5.149,19 €
2018-09-28 13:35:52.1538|INFO|ConsCash|30.07.2003 | -22.845,41 €
2018-09-28 13:35:52.1538|INFO|ConsCash|30.07.2003 | -5.052,39 €
2018-09-28 13:35:53.7765|INFO|ConsCash|06.08.2003 | 24.715,60 €
2018-09-28 13:35:53.7765|INFO|ConsCash|06.08.2003 | -6.649,96 €
2018-09-28 13:35:53.7765|INFO|ConsCash|06.08.2003 | 1.561,33 €
2018-09-28 13:35:55.8747|INFO|ConsCash|20.08.2003 | -29.648,87 €
2018-09-28 13:35:55.8747|INFO|ConsCash|20.08.2003 | -5.922,62 €
2018-09-28 13:35:55.8747|INFO|ConsCash|20.08.2003 | -48.012,35 €
2018-09-28 13:35:55.8747|INFO|ConsCash|20.08.2003 | -13.901,15 €
2018-09-28 13:35:55.8747|INFO|ConsCash|20.08.2003 | -44.530,87 €
2018-09-28 13:35:55.8747|INFO|ConsCash|20.08.2003 | -12.453,37 €
2018-09-28 13:35:55.8747|INFO|ConsCash|20.08.2003 | 19.624,13 €
2018-09-28 13:35:55.8837|INFO|ConsCash|20.08.2003 | 53.735,33 €
2018-09-28 13:35:57.9185|INFO|ConsCash|03.09.2003 | 12.260,18 €
2018-09-28 13:35:57.9185|INFO|ConsCash|03.09.2003 | -51.959,91 €
2018-09-28 13:35:57.9310|INFO|ConsCash|03.09.2003 | -16.383,19 €
2018-09-28 13:35:57.9310|INFO|ConsCash|03.09.2003 | -84.000,39 €
2018-09-28 13:35:57.9310|INFO|ConsCash|03.09.2003 | -61.276,95 €
2018-09-28 13:35:59.5174|INFO|ConsCash|10.09.2003 | -22.079,84 €
2018-09-28 13:35:59.5174|INFO|ConsCash|10.09.2003 | 2.002,19 €
2018-09-28 13:36:01.5256|INFO|ConsCash|24.09.2003 | 15.612,42 €
2018-09-28 13:36:01.5256|INFO|ConsCash|24.09.2003 | -20.869,08 €
2018-09-28 13:36:01.5256|INFO|ConsCash|24.09.2003 | 1.836,69 €
2018-09-28 13:36:02.8763|INFO|ConsCash|29.09.2003 | 53.250,93 €
2018-09-28 13:36:04.1162|INFO|ConsCash|30.09.2003 | 76.954,68 €
2018-09-28 13:36:06.2164|INFO|ConsCash|15.10.2003 | 36.893,78 €
2018-09-28 13:36:06.2164|INFO|ConsCash|15.10.2003 | 27.004,46 €
2018-09-28 13:36:06.2164|INFO|ConsCash|15.10.2003 | -10.450,54 €
2018-09-28 13:36:06.2164|INFO|ConsCash|15.10.2003 | 29.313,96 €
2018-09-28 13:36:06.2274|INFO|ConsCash|15.10.2003 | 69.078,46 €
2018-09-28 13:36:07.8062|INFO|ConsCash|22.10.2003 | 25.630,36 €
2018-09-28 13:36:09.8602|INFO|ConsCash|05.11.2003 | -38.647,49 €
2018-09-28 13:36:09.8602|INFO|ConsCash|05.11.2003 | 6.268,96 €
2018-09-28 13:36:09.8602|INFO|ConsCash|05.11.2003 | -46.955,90 €
2018-09-28 13:36:09.8602|INFO|ConsCash|05.11.2003 | -6.060,76 €
2018-09-28 13:36:09.8602|INFO|ConsCash|05.11.2003 | 38.855,69 €
2018-09-28 13:36:11.9459|INFO|ConsCash|19.11.2003 | 89.592,35 €
2018-09-28 13:36:11.9459|INFO|ConsCash|19.11.2003 | 40.709,76 €
2018-09-28 13:36:13.9871|INFO|ConsCash|03.12.2003 | 80.965,60 €
2018-09-28 13:36:15.5646|INFO|ConsCash|10.12.2003 | 31.543,90 €
2018-09-28 13:36:21.7597|INFO|ConsCash|25.02.2004 | 85.050,70 €
2018-09-28 13:36:21.7597|INFO|ConsCash|25.02.2004 | 34.073,28 €
2018-09-28 13:36:23.8215|INFO|ConsCash|10.03.2004 | -19.892,54 €
2018-09-28 13:36:23.8215|INFO|ConsCash|10.03.2004 | 44.581,38 €
2018-09-28 13:36:25.2276|INFO|ConsCash|15.03.2004 | 91.886,48 €
2018-09-28 13:36:26.5492|INFO|ConsCash|16.03.2004 | 140.480,48 €
2018-09-28 13:36:27.8449|INFO|ConsCash|17.03.2004 | 90.872,24 €
2018-09-28 13:36:27.8449|INFO|ConsCash|17.03.2004 | 41.273,32 €
2018-09-28 13:36:29.3131|INFO|ConsCash|22.03.2004 | 98.121,23 €
2018-09-28 13:36:30.6527|INFO|ConsCash|23.03.2004 | 128.205,93 €
2018-09-28 13:36:31.9773|INFO|ConsCash|24.03.2004 | 80.356,43 €
2018-09-28 13:36:34.1391|INFO|ConsCash|07.04.2004 | 28.856,43 €
2018-09-28 13:36:34.1491|INFO|ConsCash|07.04.2004 | -22.640,99 €
2018-09-28 13:36:34.1491|INFO|ConsCash|07.04.2004 | 14.001,09 €
2018-09-28 13:36:34.1491|INFO|ConsCash|07.04.2004 | -37.896,36 €
2018-09-28 13:36:34.1491|INFO|ConsCash|07.04.2004 | 20.943,33 €
2018-09-28 13:36:34.1491|INFO|ConsCash|07.04.2004 | -31.607,07 €
2018-09-28 13:36:34.1491|INFO|ConsCash|07.04.2004 | 18.882,53 €
2018-09-28 13:36:36.4174|INFO|ConsCash|21.04.2004 | -33.282,77 €
2018-09-28 13:36:36.4174|INFO|ConsCash|21.04.2004 | 14.650,83 €
2018-09-28 13:36:36.4174|INFO|ConsCash|21.04.2004 | -36.066,06 €
2018-09-28 13:36:36.4174|INFO|ConsCash|21.04.2004 | 17.026,98 €
2018-09-28 13:36:36.4174|INFO|ConsCash|21.04.2004 | 1.292,70 €
2018-09-28 13:36:38.5629|INFO|ConsCash|05.05.2004 | -58.891,91 €
2018-09-28 13:36:38.5629|INFO|ConsCash|05.05.2004 | -12.124,71 €
2018-09-28 13:36:39.9655|INFO|ConsCash|06.05.2004 | 38.315,64 €
2018-09-28 13:36:49.0259|INFO|ConsCash|08.09.2004 | -27.945,06 €
2018-09-28 13:36:49.0259|INFO|ConsCash|08.09.2004 | 22.556,30 €
2018-09-28 13:36:51.1557|INFO|ConsCash|22.09.2004 | 76.189,55 €
2018-09-28 13:36:51.1557|INFO|ConsCash|22.09.2004 | 21.575,48 €
2018-09-28 13:36:53.3960|INFO|ConsCash|06.10.2004 | -34.830,67 €
2018-09-28 13:36:53.3975|INFO|ConsCash|06.10.2004 | 58.262,21 €
2018-09-28 13:36:55.7005|INFO|ConsCash|20.10.2004 | 2.714,69 €
2018-09-28 13:36:57.2913|INFO|ConsCash|25.10.2004 | 55.549,20 €
2018-09-28 13:36:58.6361|INFO|ConsCash|26.10.2004 | 110.020,18 €
2018-09-28 13:37:00.4911|INFO|ConsCash|03.11.2004 | 54.128,88 €
2018-09-28 13:37:00.4911|INFO|ConsCash|03.11.2004 | 158,93 €
2018-09-28 13:37:02.2473|INFO|ConsCash|10.11.2004 | -14.660,31 €
2018-09-28 13:37:02.2473|INFO|ConsCash|10.11.2004 | 71.336,87 €
2018-09-28 13:37:04.4287|INFO|ConsCash|24.11.2004 | 15.412,54 €
2018-09-28 13:37:04.4287|INFO|ConsCash|24.11.2004 | -57.329,96 €
2018-09-28 13:37:04.4287|INFO|ConsCash|24.11.2004 | -4.027,95 €
2018-09-28 13:37:04.4287|INFO|ConsCash|24.11.2004 | -78.245,13 €
2018-09-28 13:37:04.4447|INFO|ConsCash|24.11.2004 | -41.525,13 €
2018-09-28 13:37:04.4447|INFO|ConsCash|24.11.2004 | -4.805,13 €
2018-09-28 13:37:04.4447|INFO|ConsCash|24.11.2004 | 49.601,74 €
2018-09-28 13:37:06.9735|INFO|ConsCash|14.12.2004 | 117.091,96 €
